symbol,timestamp,best_bid_price,best_bid_qty,best_ask_price,best_ask_qty,mid_price,spread,volume_imbalance,rolling_volatility,future_mid,pct_change,label
ETHUSDT,2025-03-15 19:00:15.153,1932.84,10.2206,1932.85,71.4084,1932.845,0.0099999999999909,-0.7495840937963734,0.498844219727781,1930.625,-0.0011485659739917207,-1
XRPUSDT,2025-03-15 19:07:17.104,2.4008,14875.0,2.4009,1508.0,2.40085,0.0001000000000002,0.8159067325881609,0.0033983819679372,2.40265,0.0007497344690421316,1
LTCUSDT,2025-03-15 19:19:22.026,92.85,9.21,92.86,79.894,92.855,0.0100000000000051,-0.7932752737482855,0.0505964425625237,92.855,0.0,0
BTCUSDT,2025-03-15 18:54:11.229,84215.97,0.97283,84215.98,3.32626,84215.975,0.0099999999947613,-0.5474251514915363,25.4452624710447,84213.41500000001,-3.0398033152233545e-05,0
XRPUSDT,2025-03-15 19:17:21.541,2.3992,131.0,2.3993,19741.0,2.3992500000000003,0.0001000000000002,-0.9868156199672972,0.0012866839377079,2.40145,0.0009169532145461112,1
BTCUSDT,2025-03-15 18:47:56.451,84181.22,5.74454,84181.23,0.34416,84181.225,0.0099999999947613,0.886951236081674,42.920510106188594,84207.455,0.00031158966859885827,1
BNBUSDT,2025-03-15 19:20:22.284,612.84,3.763,612.85,23.464,612.845,0.0099999999999909,-0.7235832075793943,0.359643341843807,611.295,-0.0025291876412470824,-1
LTCUSDT,2025-03-15 18:50:03.366,93.11,13.119,93.12,22.81,93.115,0.0100000000000051,-0.2697264047789455,0.0625477595298797,93.245,0.0013961230736187474,1
LTCUSDT,2025-03-13 03:59:30.130,90.45,12.649,90.46,169.171,90.455,0.0099999999999909,-0.8608623913287392,,93.185,0.030180752860538434,1
BNBUSDT,2025-03-15 19:16:21.324,612.39,14.784,612.4,3.747,612.395,0.0099999999999909,0.595596567591821,0.378313509024538,612.605,0.0003429159284449357,1
ETHUSDT,2025-03-15 18:55:11.496,1933.55,20.9154,1933.56,2.7004,1933.555,0.0099999999999909,0.7713056509746418,0.7995005385307743,1933.195,-0.0001861855494155208,-1
ETHUSDT,2025-03-15 19:25:23.455,1933.26,0.053,1933.27,131.3357,1933.265,0.0099999999999909,-0.9991932334364224,0.4427188724216886,,,0
BNBUSDT,2025-03-15 18:59:14.629,611.63,3.727,611.64,14.237,611.635,0.0099999999999909,-0.5850590065770102,0.3434287893183974,611.425,-0.00034334202588150837,-1
LTCUSDT,2025-03-15 19:17:21.542,92.77,14.057,92.78,69.942,92.775,0.0100000000000051,-0.665305539272455,0.0467736868095732,92.855,0.0008623012665049667,1
LTCUSDT,2025-03-15 19:13:20.653,92.71,212.182,92.72,0.154,92.715,0.0100000000000051,0.9985494687194564,0.0468567557086201,92.825,0.001186431537507409,1
BTCUSDT,2025-03-15 19:05:16.354,84156.82,1.50507,84156.83,1.68546,84156.82500000001,0.0099999999947613,-0.0565391955050126,39.6210726900375,84179.995,0.00027531932199181347,1
BNBUSDT,2025-03-15 19:15:21.107,612.34,26.521,612.35,0.044,612.345,0.0099999999999909,0.9966873702252258,0.3315301226458563,612.555,0.0003429439286675366,1
XRPUSDT,2025-03-15 18:50:03.365,2.4036,3049.0,2.4037,5817.0,2.40365,0.0001000000000002,-0.3122039251067987,0.0033859841832019,2.40615,0.0010400848709254454,1
BNBUSDT,2025-03-15 19:23:23.021,611.29,23.61,611.3,1.619,611.295,0.0099999999999909,0.8716556340434993,0.4643860941539345,611.365,0.00011451099714548627,1
BTCUSDT,2025-03-15 19:18:21.792,84227.27,2.0217,84227.28,1.52671,84227.275,0.0099999999947613,0.1394962810399692,18.158696845012177,84232.83499999999,6.601187085772005e-05,1
LTCUSDT,2025-03-15 19:20:22.286,92.85,9.544,92.86,53.309,92.855,0.0100000000000051,-0.6963072565038572,0.0560654379570507,92.855,0.0,0
LTCUSDT,2025-03-15 18:40:54.889,93.18,85.536,93.19,0.169,93.185,0.0099999999999909,0.9960562393097188,1.1283793688294694,92.985,-0.0021462681762086477,-1
BNBUSDT,2025-03-15 19:19:22.024,612.6,19.574,612.61,14.031,612.605,0.0099999999999909,0.1649456925561834,0.4209631812870135,612.465,-0.00022853225161398674,-1
ETHUSDT,2025-03-15 19:17:21.538,1932.27,0.9302,1932.28,131.6177,1932.275,0.0099999999999909,-0.9859643192396133,0.9729616870384404,1933.465,0.000615854368555111,1
LTCUSDT,2025-03-15 19:00:15.185,92.97,0.277,92.98,71.742,92.975,0.0100000000000051,-0.9923075853604872,0.0888756934649491,92.775,-0.0021511158913685253,-1
BNBUSDT,2025-03-15 18:38:54.408,612.09,23.787,612.1,1.557,612.095,0.0099999999999909,0.8771306814720918,17.79821526633123,612.595,0.0008168666628546222,1
ETHUSDT,2025-03-15 18:36:53.942,1934.6,18.3131,1934.61,21.4609,1934.605,0.0099999999999909,-0.0791421531454864,34.1037600566272,1934.265,-0.00017574647020963873,-1
BTCUSDT,2025-03-15 18:36:53.934,84263.52,7.78224,84263.53,0.04721,84263.525,0.0099999999947613,0.9879404032365744,498.6587731605594,84263.195,-3.916285249011293e-06,0
ETHUSDT,2025-03-15 19:05:16.355,1929.9,75.336,1929.91,16.9135,1929.905,0.0099999999999909,0.6333096655663923,1.8491694832486831,1930.555,0.0003368041432091688,1
